Elapsed Sec,Evacuee Count
0.2999999,0
0.6399996,0
0.9599993,0
1.299999,0
1.639999,0
1.959998,0
2.299998,0
2.639998,0
2.959997,0
3.299997,0
3.639997,0
3.959996,0
4.299996,0
4.639996,0
4.959996,0
5.299995,0
5.639995,0
5.959995,0
6.299994,0
6.639994,0
6.959994,0
7.299994,0
7.639993,0
7.959993,0
8.299999,0
8.640007,0
8.960014,0
9.300022,0
9.64003,0
9.960037,0
10.30005,0
10.64005,0
10.96006,0
11.30007,0
11.64008,0
11.96008,0
12.30009,0
12.6401,0
12.96011,0
13.30011,0
13.64012,0
13.96013,0
14.30014,0
14.64014,0
14.96015,0
15.30016,0
15.64017,0
15.96017,0
16.30018,0
16.64019,0
16.9602,0
17.30021,0
17.64021,0
17.96022,0
18.30023,0
18.64024,0
18.96024,0
19.30025,0
19.64026,0
19.96027,0
20.30027,0
20.64028,0
20.96029,0
21.3003,0
21.6403,0
21.96031,0
22.30032,0
22.64033,0
22.96033,0
23.30034,0
23.64035,0
23.96036,0
24.30037,0
24.64037,0
24.96038,0
25.30039,0
25.6404,0
25.9604,0
26.30041,0
26.64042,0
26.96043,0
27.30043,0
27.64044,0
27.96045,0
28.30046,0
28.64046,0
28.96047,0
29.30048,0
29.64049,0
29.96049,0
30.3005,0
30.64051,0
30.96052,0
31.30053,0
31.64053,0
31.96054,0
32.30055,0
32.64056,0
32.96056,0
33.30057,0
33.64058,0
33.96059,0
34.30059,0
34.6406,1
34.96061,2
35.30062,5
35.64063,9
35.96063,11
36.30064,12
36.64065,12
36.96066,14
37.30066,14
37.64067,14
37.96068,14
38.30069,14
38.64069,15
38.9607,15
39.30071,15
39.64072,17
39.96072,17
40.30073,19
40.64074,20
40.96075,21
41.30075,22
41.64076,24
41.96077,24
42.30078,24
42.64079,24
42.96079,24
43.3008,25
43.64081,26
43.96082,26
44.30082,26
44.64083,26
44.96084,26
45.30085,26
45.64085,26
45.96086,26
46.30087,26
46.64088,26
46.96088,26
47.30089,26
47.6409,26
47.96091,26
48.30091,27
48.64092,27
48.96093,27
49.30094,29
49.64095,29
49.96095,29
50.30096,29
50.64097,30
50.96098,30
51.30098,30
51.64099,30
51.961,30
52.30101,30
52.64101,30
52.96102,30
53.30103,30
53.64104,30
53.96104,31
54.30105,31
54.64106,31
54.96107,31
55.30107,31
55.64108,33
55.96109,33
56.3011,33
56.64111,34
56.96111,34
57.30112,34
57.64113,34
57.96114,34
58.30114,34
58.64115,34
58.96116,34
59.30117,35
59.64117,35
59.96118,36
60.30119,36
60.6412,36
60.9612,37
61.30121,37
61.64122,37
61.96123,37
62.30124,38
62.64124,38
62.96125,38
63.30126,38
63.64127,38
63.96127,38
64.30122,38
64.64117,38
64.96111,38
65.30106,38
65.641,38
65.96095,38
66.30089,38
66.64083,38
66.96078,38
67.30072,38
67.64066,38
67.96061,38
68.30055,38
68.6405,38
68.96044,38
69.30038,38
69.64033,38
69.96027,38
70.30022,38
70.64016,38
70.96011,38
71.30005,38
71.63999,38
71.95994,38
72.29988,38
72.63982,38
72.95977,38
73.29971,38
73.63966,38
73.9596,38
74.29955,38
74.63949,38
74.95943,38
75.29938,38
75.63932,38
75.95927,38
76.29921,38
76.63915,38
76.9591,38
77.29904,38
77.63898,38
77.95893,38
78.29887,38
78.63882,38
78.95876,38
79.29871,38
79.63865,38
79.9586,38
80.29854,38
80.63848,38
80.95843,38
81.29837,38
81.63831,38
81.95826,38
82.2982,38
82.63815,38
82.95809,38
83.29803,38
83.63798,38
83.95792,38
84.29787,38
84.63781,38
84.95776,38
85.2977,38
85.63764,38
85.95759,38
86.29753,38
86.63747,38
86.95742,38
87.29736,38
87.63731,38
87.95725,38
88.2972,38
88.63714,38
88.95708,38
89.29703,38
89.63697,38
89.95692,38
90.29686,38
90.6368,38
90.95675,38
91.29669,38
91.63663,38
91.95658,38
92.29652,38
92.63647,38
92.95641,38
93.29636,38
93.6363,38
93.95625,38
94.29619,38
94.63613,38
94.95608,38
95.29602,38
95.63596,38
95.95591,38
96.29585,38
96.6358,38
96.95574,38
97.29568,38
97.63563,38
97.95557,38
98.29552,38
98.63546,38
98.95541,38
99.29535,38
99.63529,38
99.95524,38
100.2952,38
100.6351,38
100.9551,38
101.295,38
101.635,38
101.9549,38
102.2948,38
102.6348,38
102.9547,38
103.2947,38
103.6346,38
103.9546,38
104.2945,38
104.6345,38
104.9544,38
105.2943,38
105.6343,38
105.9542,38
106.2942,38
106.6341,38
106.9541,38
107.294,38
107.6339,38
107.9539,38
108.2938,38
108.6338,38
108.9537,38
109.2937,38
109.6336,38
109.9536,38
110.2935,38
110.6334,38
110.9534,38
111.2933,38
111.6333,38
111.9532,38
112.2932,38
112.6331,38
112.9531,38
113.293,38
113.6329,38
113.9529,38
114.2928,38
114.6328,38
114.9527,38
115.2927,38
115.6326,38
115.9526,38
116.2925,38
116.6324,38
116.9524,38
117.2923,38
117.6323,38
117.9522,38
118.2922,38
118.6321,38
118.952,38
119.292,38
