Elapsed Sec,Evacuee Count
0.6199996,0
7.299994,0
10.32005,0
12.04008,0
13.36012,0
14.40014,0
15.38016,0
16.34018,0
17.2402,0
18.06022,0
18.86024,0
19.66026,0
20.54028,0
21.3403,0
22.10032,0
22.92033,0
23.82035,0
24.72038,0
25.6804,0
26.70042,0
27.62044,0
28.44046,0
29.26048,0
30.1005,0
30.92052,0
31.72054,0
32.52055,0
33.36057,0
34.28059,0
35.20061,0
36.36064,0
37.62067,0
38.8407,0
40.06073,0
41.18075,0
42.32078,0
43.2808,0
44.22082,0
45.18084,0
46.16087,0
47.24089,0
48.22091,0
49.14093,0
50.20096,0
51.20098,0
52.141,0
53.10102,0
54.02105,0
54.88107,0
55.76109,0
56.64111,0
57.52113,0
58.38115,0
59.24117,0
60.12119,0
61.00121,0
62.30124,0
63.60126,0
64.76115,0
65.86096,0
66.90079,0
67.92062,0
68.88046,0
69.84029,0
70.84013,0
71.85995,0
72.87978,0
73.85962,0
74.81946,0
75.79929,0
76.91911,0
78.01892,0
79.15873,0
81.75829,0
83.39802,0
84.6778,0
85.8776,0
87.11739,0
88.41718,0
89.51699,0
90.53682,0
91.61664,0
92.55648,0
93.47633,0
94.37617,0
95.25603,0
96.15588,0
97.09572,0
97.95557,0
98.83543,0
99.71528,0
100.5751,0
101.475,0
102.3348,0
103.2347,0
104.1545,0
105.0344,0
105.9742,0
106.8941,0
107.8139,0
108.8337,0
109.7736,0
110.8134,0
112.2532,0
113.6329,0
114.7128,0
115.9326,0
117.1723,0
118.2522,0
119.372,0
120.4518,0
121.3916,0
122.4515,0
123.4913,0
124.5111,0
125.5709,0
126.7107,0
127.8106,0
129.0107,0
130.171,0
131.2112,0
132.4115,0
133.5117,0
134.4719,0
135.4921,0
136.6524,0
137.7926,0
139.1729,0
140.4132,0
141.4934,0
142.6337,0
143.7539,0
144.7741,0
145.8743,0
147.0346,0
148.0148,0
149.115,0
150.3153,0
151.4555,0
152.8758,0
154.0961,0
155.1363,0
156.2566,0
157.4168,0
158.417,0
159.4973,0
160.5175,0
161.5177,0
162.5379,0
163.6181,0
164.5983,0
165.7586,0
166.9188,0
167.9191,0
168.9393,0
169.9995,0
170.9997,0
172.16,0
173.4802,0
174.5005,0
175.5607,0
176.6209,0
177.5811,0
178.6013,0
179.6015,0
180.5618,0
181.4219,0
182.2621,0
183.1023,0
183.9225,0
184.7626,0
185.7829,1
187.0031,1
188.0834,1
189.3236,1
190.7039,6
191.8042,7
192.9044,9
194.1447,12
195.0849,15
196.1051,15
197.0653,15
197.9855,17
198.8457,18
199.9259,19
200.9461,20
201.8663,22
202.8665,23
203.8867,24
204.8269,25
205.7871,26
206.8674,27
208.0076,29
208.9678,30
209.988,30
210.9682,30
212.0085,30
213.2287,31
214.569,31
215.6492,32
216.8495,33
217.9497,35
218.9099,37
219.9902,39
221.0704,40
222.0106,40
222.9708,40
223.931,41
224.8112,41
225.6314,41
226.5316,42
227.4718,42
228.372,42
229.2321,43
230.2124,43
231.1326,43
232.0327,44
232.9729,47
234.1332,49
235.2734,49
236.3137,52
237.5339,52
238.8942,52
240.0145,52
241.1347,52
242.1949,52
243.0551,52
243.8753,52
244.6754,52
245.4956,52
246.3158,52
247.276,52
248.3162,52
249.2364,52
250.0766,52
250.9968,52
251.897,52
252.8172,52
253.6174,52
254.4375,52
255.2177,52
256.0378,52
256.8774,52
257.7169,52
258.5365,52
259.396,52
260.2355,52
261.135,52
262.0945,52
263.074,52
264.0135,52
264.873,52
265.7525,52
266.612,52
267.4116,52
268.3511,52
269.2706,52
270.1101,52
270.8897,52
271.7492,52
272.6087,52
273.4883,52
274.3478,52
275.4272,52
276.4666,52
277.3461,52
278.1657,52
278.9253,52
279.6649,52
280.3845,52
281.0841,52
281.8237,52
282.5433,52
283.2429,52
283.9625,52
284.6821,52
285.3817,52
286.2412,52
287.2807,52
288.3801,52
289.3395,52
290.4589,52
291.3984,52
292.2579,52
293.0775,52
293.917,52
294.7166,52
295.4762,52
296.3157,52
297.1353,52
297.9148,52
298.7344,52
299.5339,52
300.2935,52
301.0531,52
301.8327,52
302.6122,52
303.4318,52
304.2713,52
305.0509,52
305.8505,52
306.67,52
307.4696,52
308.2891,52
309.1087,52
309.8882,52
310.8277,52
