Elapsed Sec,Evacuee Count
0.7799994,0
7.459993,0
11.04006,0
13.06011,0
14.32014,0
15.36016,0
16.26018,0
17.1602,0
18.06022,0
18.98024,0
19.86026,0
20.74028,0
21.6403,0
22.56033,0
23.58035,0
24.66037,0
25.7604,0
26.90042,0
27.98045,0
29.10048,0
30.1605,0
31.28053,0
32.32055,0
33.44057,0
34.4206,0
35.36062,0
36.24064,0
37.10066,0
37.92068,0
38.8607,0
39.84072,0
40.76074,0
41.68076,0
42.60078,0
43.64081,0
44.68083,0
45.78086,0
46.96088,0
48.06091,0
49.26094,0
50.50097,0
52.041,0
53.42103,0
54.68106,0
55.76109,0
56.84111,0
57.90113,0
58.98116,0
60.02118,0
61.12121,0
62.18123,0
63.88127,0
65.34105,0
66.70082,0
67.82063,0
68.86046,0
69.86029,0
70.88012,0
71.85995,0
72.81979,0
73.89961,0
75.41936,0
76.67915,0
77.87894,0
79.01875,0
80.05858,0
81.05841,0
82.03825,0
83.03808,0
84.03791,0
84.97775,0
85.95759,0
87.0974,0
88.13722,0
89.25703,0
90.37685,0
91.49666,0
92.65646,0
93.69629,0
94.67612,0
95.63596,0
96.57581,0
97.47565,0
98.3955,0
99.41533,0
100.6151,0
101.7949,0
102.9347,0
103.9946,0
105.0144,0
106.0942,0
107.234,0
108.2938,0
109.3337,0
110.3535,0
111.3133,0
112.2532,0
113.353,0
114.3328,0
115.3926,0
116.4325,1
117.3923,1
118.4521,3
119.5719,4
120.5918,4
121.8116,5
123.0114,7
124.0512,7
125.271,9
126.8507,9
128.1706,11
129.5509,13
130.8111,13
131.8714,14
133.0116,15
134.1918,15
135.2321,15
136.3923,15
137.5926,15
138.6128,15
139.593,16
140.5332,17
141.4934,20
142.5136,20
143.6739,20
144.7941,20
145.7743,20
146.8145,20
147.7948,20
148.835,20
149.9152,20
151.0154,22
152.2157,23
153.456,23
154.9963,23
156.1365,24
157.2568,24
158.437,24
159.3772,24
160.3774,25
161.4177,27
162.3979,27
163.4181,29
164.6183,29
165.6986,29
166.9388,29
168.2791,29
169.4794,31
170.7597,31
171.8799,33
172.8601,33
173.8803,34
175.1606,34
176.3609,36
177.7211,37
179.0214,37
180.1817,39
181.3819,39
182.5222,39
183.6024,40
184.7426,40
185.8629,41
186.9231,42
188.0834,42
189.1636,42
190.1038,43
191.144,46
192.1642,47
193.0844,47
193.9846,51
195.0648,51
196.0851,51
197.0053,51
197.9655,51
198.9257,51
199.8259,51
200.7261,51
201.8063,51
202.8665,51
203.8267,51
204.927,51
206.0672,51
207.2074,51
208.3677,51
209.4079,51
210.4681,51
211.5084,51
212.6286,51
213.5688,51
214.629,51
216.0493,51
217.1096,51
218.1498,51
220.3903,51
221.7305,51
222.8308,51
223.751,51
224.8512,51
226.1715,51
227.5718,51
229.0121,51
230.4924,51
231.7727,51
233.313,51
234.7133,51
235.9136,51
237.0938,51
238.1741,51
239.1143,51
240.1745,51
241.2347,51
242.0949,51
243.0151,51
243.8553,51
244.7155,51
245.6156,51
246.4958,51
247.376,51
248.3762,51
249.3965,51
250.4167,51
251.5969,51
252.8372,51
253.9174,51
255.2177,51
256.6175,51
257.7769,51
258.9962,51
260.1356,51
261.0751,51
262.2144,51
263.2739,51
264.2133,51
265.1928,51
266.1923,51
267.0918,51
267.9713,51
268.9907,51
270.0501,51
271.0096,51
272.0091,51
272.9885,51
273.908,51
274.7875,51
275.6271,51
276.5865,51
277.4661,51
278.2856,51
279.365,51
280.4444,51
281.5038,51
282.6832,51
283.8426,51
284.882,51
285.9614,51
287.0608,51
288.0602,51
289.0997,51
290.1191,51
291.0186,51
291.9181,51
292.8576,51
293.8171,51
294.7766,51
295.696,51
296.7555,51
297.8748,51
298.8543,51
299.8737,51
300.8932,51
301.7927,51
302.5923,51
303.5517,51
304.5512,51
305.6306,51
306.7899,51
307.8494,51
308.8688,51
310.0082,51
311.1076,51
312.107,51
313.1265,51
314.1059,51
314.9854,51
315.865,51
316.9843,51
318.0238,51
318.9433,51
319.7628,51
320.6024,51
321.4219,51
322.2215,51
323.1609,51
324.1404,51
324.9999,51
325.8795,51
326.8789,51
327.9583,51
328.9778,51
330.1571,51
331.5363,51
332.7357,51
333.8551,51
334.8945,51
335.754,51
336.6735,51
337.573,51
338.4126,51
339.2721,51
340.2715,51
341.271,51
342.1905,51
343.01,51
344.0095,51
345.0289,51
345.8885,51
346.768,51
347.6275,51
348.487,51
349.3466,51
350.1661,51
351.1056,51
352.125,51
352.9846,51
353.8241,51
354.8036,51
355.823,51
356.9624,51
358.1617,51
359.2211,51
360.1006,51
361.0002,51
361.9596,51
362.7392,51
363.5188,51
364.5182,51
365.4577,51
366.2972,51
367.1168,51
368.0563,51
368.9958,51
369.8353,51
370.5949,51
371.4544,51
372.3539,51
373.1535,51
373.9131,51
374.6726,51
375.4522,51
376.1918,51
376.9514,51
377.731,51
378.5105,51
379.2901,51
380.1496,51
380.9892,51
381.9686,51
382.8681,51
383.7477,51
384.5872,51
385.4067,51
386.3262,51
387.2257,51
388.1452,51
389.0247,51
390.0442,51
391.0836,51
392.0231,51
392.9826,51
393.8621,51
394.7016,51
395.5012,51
396.3008,51
397.2402,51
398.0998,51
398.9193,51
399.7389,51
400.5584,51
