Elapsed Sec,Evacuee Count
0.7799994,0
7.439993,0
10.96006,0
12.8801,0
14.14013,0
15.16016,0
16.12018,0
17.1202,0
18.20023,0
19.24025,0
20.36028,0
21.5803,0
22.84033,0
24.06036,0
25.20039,0
26.28041,0
27.28043,0
28.26046,0
29.26048,0
30.2605,0
31.24052,0
32.22055,0
33.16057,0
34.16059,0
35.16061,0
36.12064,0
37.10066,0
38.12068,0
39.14071,0
40.12073,0
41.08075,0
42.04077,0
42.98079,0
43.94081,0
45.02084,0
46.22087,0
47.6609,0
49.00093,0
50.36096,0
51.66099,0
52.92102,0
54.26105,0
55.62108,0
56.86111,0
58.28114,0
59.58117,0
60.7612,0
61.90123,0
63.02125,0
64.12125,0
65.22107,0
66.40087,0
67.4207,0
69.24039,0
70.50018,0
71.54001,0
72.55984,0
73.83962,0
75.03942,0
76.21922,0
77.33904,0
78.47884,0
79.57866,0
80.61848,0
81.63831,0
82.61815,0
83.59798,0
84.57782,0
85.59765,0
86.71746,0
87.89726,0
88.95708,0
90.0569,0
91.11672,0
92.17654,0
93.25636,0
94.37617,0
95.416,0
96.45583,0
97.7956,0
99.25536,0
100.8751,0
102.2349,0
103.5746,0
104.8144,0
105.9542,1
107.314,2
108.7338,2
110.2335,2
111.6133,2
112.8331,3
113.9129,4
114.9327,6
115.9526,7
117.0924,8
118.2522,11
119.372,12
120.9317,17
122.2515,20
123.3313,23
124.7111,23
126.2108,25
127.5506,26
128.8707,29
130.211,29
131.3512,31
132.4915,33
133.6117,35
134.6519,37
135.8322,39
136.9724,40
138.0527,41
139.2729,44
140.4732,45
141.7735,46
143.0137,46
144.174,49
145.2142,49
146.2944,50
147.4947,50
148.6949,50
150.0752,50
151.4155,50
152.8158,50
154.1561,50
155.4364,50
156.5366,50
157.6969,50
158.8771,50
159.9974,50
161.1176,50
162.2778,50
163.3381,50
164.3983,50
165.5185,50
166.5188,50
167.659,50
168.7392,50
169.7794,50
170.8597,50
171.9199,50
172.8401,50
173.7403,50
174.6405,50
175.6607,50
176.7609,50
177.9612,50
179.1014,50
180.1817,50
181.1819,50
182.1421,50
183.0623,50
183.9625,50
184.8427,50
185.6828,50
186.563,50
187.4032,50
188.2634,50
189.3636,50
190.4039,50
191.3441,50
192.5043,50
193.6245,50
194.6248,50
195.705,50
196.7652,50
197.7254,50
198.7256,50
199.8259,50
200.9061,50
201.9863,50
203.1666,50
204.2268,50
205.307,50
206.3073,50
207.3275,50
208.2677,50
209.2279,50
210.2681,50
211.4083,50
212.4686,50
213.5288,50
214.509,50
215.4492,50
216.3894,50
217.2696,50
218.1698,50
219.17,50
220.0902,50
220.9904,50
221.9306,50
222.9908,50
224.071,50
225.0713,50
226.1515,50
227.3117,50
228.532,50
229.9523,50
231.4126,50
232.4928,50
233.6131,50
234.7533,50
235.7535,50
236.6537,50
237.5339,50
238.4141,50
239.2943,50
240.2945,50
241.3547,50
242.3149,50
243.2551,50
244.2354,50
245.2956,50
246.2158,50
247.116,50
247.9962,50
248.8963,50
249.8566,50
250.9568,50
252.4371,50
253.8374,50
255.2377,50
256.5576,50
257.6969,50
258.8963,50
260.1756,50
261.255,50
262.3744,50
263.4338,50
264.3733,50
265.5326,50
266.692,50
267.6515,50
268.8508,50
270.0501,50
271.0296,50
272.149,50
273.2884,50
274.2878,50
275.3672,50
276.3867,50
277.3661,50
278.5255,50
279.8448,50
281.0241,50
282.0835,50
283.103,50
284.0624,50
285.0819,50
286.1013,50
287.0608,50
288.1202,50
289.2196,50
290.339,50
291.2985,50
