Elapsed Sec,Evacuee Count
0.5799996,0
7.239994,0
10.70005,0
12.5801,0
13.84013,0
14.92015,0
15.92017,0
16.82019,0
17.74022,0
18.70024,0
19.64026,0
20.60028,0
21.5203,0
22.46032,0
23.40034,0
24.30037,0
25.28039,0
26.38041,0
27.60044,0
28.80047,0
30.0205,0
31.16052,0
32.24055,0
33.32057,0
34.28059,0
35.24062,0
36.16064,0
37.08066,0
37.98068,0
38.9007,0
39.82072,0
42.20078,0
43.56081,2
44.66083,3
45.72086,4
46.74088,7
47.92091,9
49.18093,9
50.56097,10
52.221,12
53.76104,13
55.12107,16
56.4611,18
57.56113,19
58.80116,22
59.94118,23
61.00121,24
62.10123,27
63.20126,27
64.16125,27
65.18108,27
66.30089,27
67.32072,29
68.36054,29
69.64033,29
70.76014,29
71.97993,29
73.17973,31
74.29955,31
75.43935,31
76.55917,31
77.65898,31
78.89877,31
80.05858,31
81.19839,31
82.25821,32
83.27804,34
84.25787,34
85.2977,34
86.39751,36
87.35735,37
88.39718,37
89.457,37
90.39684,37
91.57664,37
92.73645,37
93.71629,37
94.67612,37
95.63596,37
96.55581,37
97.47565,37
98.35551,37
99.31535,37
100.2552,37
101.135,37
102.0149,37
102.9147,37
103.8946,37
104.9344,37
105.9542,37
106.9741,37
108.0539,37
109.0937,37
110.1335,37
111.2333,37
112.2332,37
113.193,37
114.1129,37
115.0527,37
115.9526,37
116.8324,37
117.7323,37
118.5921,37
119.532,37
120.4518,37
121.3716,37
122.3115,37
123.2313,37
124.1512,37
125.091,37
126.0309,37
126.9507,37
128.0105,37
129.1708,37
130.371,37
131.7313,37
132.9516,37
134.0718,37
135.052,37
136.0122,37
136.9524,37
137.9126,37
138.9129,37
139.9131,37
140.9533,37
141.9935,37
142.9737,37
143.9139,37
144.8541,37
145.7943,37
146.7345,37
147.6347,37
148.715,37
149.8552,37
150.9554,37
152.2357,37
153.2959,37
154.3362,37
155.4164,37
156.5166,37
157.5768,37
158.5971,37
159.6173,40
160.5975,40
161.5177,41
162.4979,41
163.4781,41
164.5783,41
165.6586,42
166.6188,43
167.679,43
168.7392,43
169.8395,43
170.9997,43
172.28,45
173.3802,47
174.6005,49
175.8607,54
176.941,54
178.0812,54
179.2015,54
180.3817,54
181.582,54
