Elapsed Sec,Evacuee Count
0.5199997,0
7.179994,0
10.96006,0
13.00011,0
14.52014,0
15.74017,0
16.82019,0
17.96022,0
19.04025,0
20.08027,0
21.14029,0
22.14032,0
23.80035,0
25.08038,0
26.10041,0
27.00043,0
27.90045,0
28.78047,0
29.64049,0
30.50051,0
31.34053,0
32.34055,0
33.40057,0
34.4606,0
35.56062,0
36.58065,0
37.60067,0
38.60069,0
39.54071,0
40.48074,0
41.40076,0
42.40078,0
43.4008,0
44.40083,0
45.34085,0
46.24087,0
47.38089,0
48.40092,0
49.46094,0
50.42096,0
51.42099,0
52.36101,0
53.28103,0
54.24105,0
55.18107,0
56.14109,0
57.32112,0
58.62115,0
59.88118,0
61.04121,0
62.16123,0
63.24126,0
64.32122,0
65.34105,0
66.28089,0
67.20074,0
68.08059,0
68.96044,0
69.86029,0
70.74014,0
71.62,0
72.51984,0
73.55967,0
74.51951,0
75.47935,0
76.41919,0
77.33904,0
78.21889,0
79.11874,0
80.01859,0
80.89844,0
81.93826,0
83.11806,0
84.37785,0
85.55766,0
86.65747,0
87.83727,0
88.8571,0
89.83694,0
90.81677,0
93.0364,0
94.35618,0
95.396,0
96.37584,0
97.29568,0
98.25552,0
99.21536,0
100.2152,0
101.315,0
102.5348,0
103.7746,0
104.8744,0
105.9342,0
107.034,0
108.3138,0
109.5936,0
110.8734,0
111.9932,0
113.033,1
114.0529,3
115.2527,4
116.4525,5
117.4923,6
118.6921,7
119.9119,7
120.9917,8
122.2515,8
123.6113,11
124.7911,11
126.0109,12
127.2107,12
128.3906,14
129.5909,16
130.7711,18
132.0514,20
133.3717,22
134.732,24
135.8522,26
137.0725,28
138.2127,29
139.2729,30
140.4732,30
141.6935,33
142.8337,33
143.9939,34
145.1942,36
146.2944,37
147.4347,38
148.775,40
149.8352,40
150.9154,40
151.9756,40
152.9759,40
153.9161,40
154.8163,41
155.7164,42
156.5966,43
157.7769,43
159.0172,43
160.1374,44
161.3376,45
162.5179,46
163.6781,48
164.8384,48
165.9386,49
166.9588,49
168.0191,50
169.1793,50
170.1995,50
171.2598,50
172.4,50
173.4002,50
174.3404,50
175.2806,50
176.2008,50
177.121,50
178.0612,50
178.9014,50
179.7216,50
180.5417,50
181.4419,50
182.4822,50
183.6224,50
184.8427,50
185.9829,50
187.0431,50
188.0233,50
189.0636,50
190.0638,50
191.024,50
191.9842,50
193.0244,50
194.1046,50
195.1049,50
196.0651,50
197.0053,50
197.9055,50
198.7856,50
199.6458,50
200.606,50
201.4862,50
202.4464,50
203.4266,50
204.3668,50
205.307,50
206.2072,50
207.0874,50
208.0476,50
209.3479,50
210.4481,50
211.5084,50
212.4886,50
213.4888,50
214.409,50
215.3892,50
216.3694,50
217.3096,50
218.1898,50
219.09,50
219.9502,50
220.8304,50
221.7505,50
222.7508,50
223.711,50
224.6912,50
225.6314,50
226.5716,50
227.4518,50
228.352,50
229.2321,50
230.1123,50
230.9725,50
231.8327,50
232.7529,50
234.0932,50
235.2934,50
236.3337,50
237.3139,50
238.1941,50
239.0542,50
240.0745,50
240.9547,50
241.8748,50
242.8351,50
243.8353,50
244.8355,50
245.7757,50
246.7159,50
247.8161,50
248.8363,50
250.0166,50
251.0768,50
252.097,50
253.0572,50
254.1375,50
255.1777,50
256.1778,50
257.1172,50
258.2366,50
259.336,50
260.4754,50
261.5148,50
262.8541,50
263.9535,50
264.9929,50
266.1723,50
267.2717,50
268.3111,50
269.3705,50
270.37,50
271.3094,50
272.209,50
273.0285,50
273.8481,50
274.6876,50
275.5071,50
276.3267,50
277.2462,50
278.2256,50
279.405,50
280.5844,50
281.6438,50
282.8431,50
284.2224,50
285.5216,50
286.9608,50
288.44,50
289.6594,50
290.9187,50
292.058,50
292.9975,50
294.017,50
295.0164,50
296.0359,50
297.1153,50
298.1547,50
299.0542,50
300.0536,50
301.0931,50
302.0126,50
302.9121,50
303.9915,50
305.0909,50
306.1503,50
307.1897,50
308.2292,50
309.1487,50
310.1681,50
311.5273,50
312.7467,50
313.8661,50
315.0654,50
316.3847,50
317.4041,50
318.4635,50
319.5829,50
320.6223,50
321.6818,50
322.8011,50
323.8206,50
324.9799,50
326.2792,50
327.3586,50
328.458,50
329.5374,50
330.4769,50
331.6363,50
332.7157,50
333.6352,50
334.6746,50
335.774,50
336.8534,50
