Elapsed Sec,Evacuee Count
0.6399996,0
7.319993,0
11.32007,0
13.82013,0
15.60017,0
17.0802,0
18.36023,0
19.62026,0
20.72028,0
21.78031,0
22.88033,0
23.92036,0
25.06038,0
26.22041,0
27.36044,0
28.46046,0
29.52048,0
30.58051,0
31.58053,0
32.62056,0
33.78058,0
34.96061,0
36.16064,0
37.28066,0
38.48069,0
39.76072,0
41.12075,0
42.38078,0
43.58081,0
44.78083,0
46.16087,0
47.5209,0
48.68092,0
49.84095,0
50.92097,0
51.981,0
53.02102,0
54.08105,0
55.18107,0
56.1811,0
57.20112,0
58.24114,0
59.30117,0
60.32119,0
61.36121,0
62.42124,0
63.46126,0
64.60117,0
65.80097,0
67.26073,0
68.66049,0
69.98027,0
71.36004,0
72.59983,0
73.83962,0
75.01942,0
76.21922,0
77.31904,0
78.47884,0
79.61865,0
80.71847,0
81.77829,0
82.81812,0
83.85794,0
84.95776,0
86.09756,0
87.17738,0
88.47717,0
89.59698,0
90.69679,0
91.93658,0
93.25636,0
94.61613,0
95.95591,0
97.2157,0
98.4155,0
99.5753,0
100.6751,0
101.8149,0
102.8947,0
104.0945,0
105.3743,0
106.7541,0
108.3338,0
109.8336,0
111.2733,0
112.7931,0
114.1129,0
115.5326,0
116.9924,0
118.5721,0
120.1918,0
121.7716,0
123.2713,0
124.6511,0
125.8909,0
127.1507,0
128.5106,0
129.9709,0
131.2312,0
132.3915,0
133.4517,0
134.6119,0
135.7922,0
136.8124,0
137.8926,0
139.0729,0
140.2531,0
141.6134,0
143.1738,0
144.6941,1
146.2744,1
147.7747,1
149.115,1
150.4953,1
151.6156,4
152.7158,5
153.9561,6
155.0763,7
156.5566,7
157.9569,8
159.2772,8
160.5975,11
161.9178,12
163.138,14
164.3783,18
165.6786,18
166.8788,19
168.4392,21
170.4596,24
172.18,26
173.8403,31
175.2406,32
176.6009,32
177.7612,34
178.9814,35
180.1417,37
181.1819,37
182.2621,37
183.3624,39
184.3226,41
185.4228,41
186.523,41
187.5432,42
188.9635,45
190.4439,45
191.7641,48
193.0644,48
194.6048,49
196.0251,49
197.5854,49
199.0657,52
200.466,52
201.7663,52
202.8665,52
204.0268,52
205.187,52
206.2672,52
207.2875,52
208.2877,52
209.2479,52
210.2681,52
211.3683,52
212.4286,52
213.4888,52
214.489,52
215.5292,52
216.5094,52
217.3896,52
218.2298,52
219.09,52
220.0302,52
220.9904,52
222.0506,52
223.0108,52
223.991,52
224.9112,52
225.8714,52
226.8316,52
227.8118,52
228.772,52
229.7323,52
230.9525,52
231.9527,52
233.053,52
234.0732,52
235.0734,52
236.2937,52
237.2939,52
238.2541,52
239.1943,52
240.1145,52
241.0747,52
242.0349,52
243.0151,52
243.9553,52
244.9955,52
246.0557,52
247.236,52
250.0966,52
251.917,52
253.1773,52
254.3375,52
255.3977,52
256.5576,52
257.597,52
258.5365,52
259.416,52
260.2355,52
261.0351,52
261.8347,52
262.6142,52
263.3538,52
264.0734,52
264.773,52
265.4926,52
266.1923,52
266.8719,52
267.5915,52
268.471,52
269.2906,52
270.1301,52
271.0096,52
271.9291,52
272.9485,52
274.2278,52
275.5071,52
276.7065,52
277.9458,52
278.9652,52
279.8647,52
280.7443,52
281.5438,52
282.3634,52
283.2029,52
283.9625,52
284.7221,52
285.7015,52
286.5811,52
287.4406,52
288.2002,52
289.0797,52
289.9992,52
290.7588,52
291.4984,52
292.3379,52
293.2174,52
294.037,52
294.8165,52
295.716,52
296.6555,52
297.4751,52
298.2746,52
299.2941,52
300.3935,52
301.3529,52
302.3724,52
303.3318,52
304.1914,52
304.9909,52
305.9104,52
306.7899,52
307.5895,52
308.3691,52
309.2286,52
310.0881,52
310.8477,52
311.5873,52
312.6267,52
313.6662,52
314.5257,52
315.3053,52
316.1848,52
317.0643,52
317.9238,52
318.6834,52
319.443,52
320.1626,52
320.8422,52
321.5618,52
322.2814,52
322.981,52
323.7806,52
324.6801,52
325.5996,52
326.4591,52
327.3187,52
328.1582,52
328.9778,52
329.7573,52
330.5169,52
331.2565,52
332.0361,52
333.1954,52
334.1549,52
334.9745,52
335.774,52
336.6335,52
337.4731,52
338.2327,52
338.9723,52
339.7918,52
340.6313,52
341.351,52
342.0306,52
342.7902,52
343.5298,52
344.4093,52
345.4087,52
346.4881,52
347.4876,52
348.3471,52
349.1866,52
350.1461,52
351.1256,52
351.9651,52
352.8446,52
353.8641,52
354.7836,52
355.5432,52
356.2628,52
357.0623,52
357.9618,52
358.7614,52
359.481,52
360.1806,52
360.8802,52
361.5798,52
362.2794,52
362.9791,52
363.6787,52
364.3983,52
365.1179,52
365.7975,52
366.5371,52
367.3966,52
368.2162,52
368.9758,52
369.7154,52
370.5149,52
371.3345,52
372.0741,52
372.7537,52
373.5732,52
374.5127,52
375.3323,52
376.2318,52
377.1513,52
378.0508,52
378.8304,52
379.6099,52
380.4495,52
381.269,52
382.0286,52
382.7482,52
383.5478,52
384.3473,52
385.0669,52
385.7466,52
386.5261,52
387.3857,52
388.1852,52
388.9448,52
389.7444,52
390.5039,52
391.2235,52
391.9631,52
392.9426,52
393.982,52
394.7816,52
395.5412,52
396.3607,52
397.1403,52
397.8799,52
398.6195,52
399.559,52
400.7583,52
401.6578,52
402.5573,52
403.4768,52
404.2764,52
405.0359,52
405.8755,52
406.715,52
407.4146,52
408.1542,52
408.8738,52
409.5934,52
410.313,52
410.9927,52
411.6723,52
412.4119,52
413.1915,52
413.8911,52
414.5707,52
415.2104,52
415.9899,52
416.7695,52
417.4291,52
418.0688,52
418.6685,52
419.2881,52
419.9877,52
420.7273,52
421.407,52
422.0666,52
422.8462,52
423.7657,52
424.6052,52
425.5047,52
426.5441,52
427.5236,52
428.3431,52
429.0627,52
430.0222,52
430.9217,52
431.6613,52
432.3809,52
433.4803,52
434.3798,52
435.1394,52
435.859,52
436.6586,52
437.4581,52
438.1378,52
438.7974,52
439.437,52
440.1167,52
440.7763,52
441.4959,52
442.2155,52
442.8951,52
