Elapsed Sec,Evacuee Count
0.5599996,0
7.219994,0
10.76006,0
13.00011,0
14.62014,0
15.80017,0
16.80019,0
17.74022,0
18.60023,0
19.50026,0
20.40028,0
21.3203,0
22.24032,0
23.14034,0
24.06036,0
24.98038,0
25.9004,0
26.82042,0
27.86045,0
28.94047,0
29.9805,0
31.00052,0
32.00054,0
33.12057,0
34.12059,0
35.12061,0
36.12064,0
37.20066,0
38.30069,0
39.52071,0
40.64074,0
41.74076,0
42.80079,0
43.86081,0
44.90084,0
45.92086,0
46.94088,0
47.98091,0
49.04093,0
50.10096,0
51.06098,0
52.181,0
53.22103,0
54.28105,0
55.26107,0
56.2411,0
57.22112,0
58.16114,0
59.12116,0
60.10118,0
61.12121,0
62.08123,0
63.00125,0
64.04127,0
65.22107,0
66.40087,0
67.66066,0
68.98044,0
70.16024,0
71.26006,0
72.51984,0
73.73964,0
74.87945,0
75.89928,0
76.91911,0
77.89894,0
78.85878,0
79.77863,0
80.67847,0
81.61832,0
82.65814,0
83.67797,0
84.65781,0
85.61765,0
86.69746,0
87.75729,0
89.05707,0
90.41684,0
91.87659,0
93.27636,0
94.61613,0
95.83593,0
96.91575,0
97.93558,0
98.95541,0
99.91525,0
100.8951,0
101.9349,0
102.9147,0
103.9346,0
104.9144,0
105.8942,0
106.9141,0
107.9139,0
109.0137,0
110.0535,0
111.0934,0
112.0532,0
113.073,0
114.0729,0
115.3127,0
116.5924,0
117.6923,0
118.8121,1
119.8519,1
120.8517,1
121.8516,2
123.0114,2
124.1712,2
125.151,2
126.2108,2
127.2507,3
128.3906,4
129.6909,4
130.8511,5
132.0514,6
134.5519,7
136.3723,9
137.9727,11
139.373,15
140.9533,16
142.3336,17
143.5138,19
144.6941,23
145.8943,25
146.8946,26
148.0348,27
149.3151,28
150.3553,29
151.5756,29
152.7558,29
153.796,31
154.9363,31
156.0765,31
157.1367,31
158.297,31
159.4572,31
160.5575,31
161.7177,31
162.878,33
164.0382,34
165.5185,34
166.9388,35
168.2191,36
169.6794,37
170.9597,38
172.1199,41
173.2602,41
174.4204,41
175.4607,41
176.5609,41
177.7411,41
178.7214,41
179.8016,41
180.9018,41
181.9821,41
183.1223,42
184.2625,43
185.2628,45
186.383,45
187.4232,45
188.3634,46
189.5037,46
190.6839,47
191.8042,50
192.9444,50
194.0646,50
195.2049,50
196.4451,50
197.5654,50
198.6256,50
199.7058,50
200.7461,50
201.6263,50
202.6065,50
203.6467,50
204.5269,50
205.3871,50
206.3673,50
207.4275,50
208.3677,50
209.3479,50
210.4081,50
211.4684,50
212.3885,50
213.4088,50
214.469,50
215.5492,50
216.7295,50
217.8097,50
218.8299,50
219.9502,50
220.9904,50
221.8906,50
222.8308,50
223.811,50
224.7312,50
225.6914,50
226.7116,50
227.6918,50
228.632,50
229.5922,50
230.6525,50
231.7727,50
232.8529,50
234.1332,50
235.3535,50
236.3737,50
237.714,50
238.8142,50
239.8344,50
241.2347,50
242.715,50
243.9353,50
245.1956,50
246.3958,50
247.396,50
248.5563,50
249.7565,50
250.7167,50
251.6169,50
252.4571,50
253.2773,50
254.1175,50
255.0577,50
256.0179,50
256.8774,50
257.9368,50
259.0162,50
259.9557,50
260.8152,50
261.6148,50
262.4143,50
263.2139,50
