Elapsed Sec,Evacuee Count
0.5399997,0
7.199994,0
10.36005,0
12.08009,0
13.38012,0
14.60014,0
15.82017,0
17.0002,0
18.18023,0
19.36025,0
20.54028,0
21.76031,0
23.08034,0
24.44037,0
25.7604,0
27.04043,0
28.36046,0
29.60049,0
30.88052,0
32.14054,0
33.46058,0
34.7606,0
36.06063,0
37.56067,0
39.16071,0
40.80074,0
42.42078,0
44.06082,0
45.58085,0
46.92088,0
48.48092,0
49.80095,0
51.08098,0
52.42101,0
53.76104,0
55.32108,0
57.06112,0
58.74115,0
60.44119,0
62.04123,0
63.52126,0
65.00111,0
66.50085,0
67.80064,0
69.26039,0
70.68015,0
72.01993,0
73.3797,0
74.79946,0
76.09924,0
77.47901,0
78.97876,0
80.29854,0
81.77829,0
83.29803,0
84.83778,0
86.23754,0
87.49733,0
88.8571,0
90.11689,0
91.19671,0
92.49649,0
93.83627,2
94.97607,6
96.19587,8
97.37567,8
98.4155,8
99.6153,8
100.7551,8
101.9549,8
103.1747,8
104.4745,8
105.6343,9
106.8141,10
107.9539,10
108.8937,10
110.0535,10
111.2133,11
112.1532,11
113.173,11
114.2328,11
115.1927,12
116.2325,13
117.2723,14
118.1322,15
118.992,15
120.0919,15
121.1117,16
121.9715,17
122.7514,17
123.7312,17
124.7911,18
125.6309,18
126.4508,18
127.4106,18
128.4306,18
129.3508,18
130.231,18
131.2312,18
132.2914,18
133.1316,19
133.9918,19
134.992,19
135.9122,19
136.7524,20
137.5326,20
138.5128,22
139.513,22
140.3332,22
141.0933,22
142.0135,22
143.0337,22
143.8939,22
144.7341,22
145.6143,22
146.4545,22
147.3947,22
148.2148,22
149.075,22
149.8952,23
150.6754,23
151.5155,24
152.5358,25
153.496,25
154.2561,25
154.9963,25
155.9965,26
156.9567,26
157.7369,27
158.497,28
159.4172,29
160.4375,29
161.2376,29
161.9578,30
162.858,30
163.8182,30
164.6984,30
165.4985,30
166.4587,30
167.3789,30
168.1191,30
168.8993,30
169.6794,30
170.4196,30
171.1397,30
171.8399,30
172.58,30
173.4602,30
174.2404,30
175.0206,30
175.7807,30
176.5809,30
177.3411,30
178.1812,30
178.9814,30
179.7816,30
180.5417,30
181.662,30
182.5822,30
183.4024,30
184.2225,30
185.0227,30
185.7629,30
186.583,31
187.4032,31
188.1434,31
188.8835,31
189.9238,31
191.164,31
192.0642,31
192.9044,31
193.7046,31
194.5047,31
195.3649,31
196.1251,31
196.8852,31
197.6454,31
198.3856,31
199.1057,32
199.9459,32
200.6861,32
201.4062,32
202.2864,32
203.2266,32
204.1268,32
204.947,32
205.8271,32
206.7473,32
207.5275,32
208.3477,32
209.0878,32
209.828,32
210.5682,32
211.3083,32
212.0485,32
212.8486,32
213.6088,32
214.329,32
215.0691,32
215.8093,32
216.5094,32
217.3296,32
218.0498,32
218.8099,32
219.6101,32
220.4103,32
221.1704,32
222.0106,32
222.7508,32
223.5109,32
224.3111,32
225.0913,32
225.8314,32
226.6516,32
227.4118,32
228.1919,32
228.9721,32
229.7523,32
230.5324,32
231.4126,32
232.2728,32
233.053,32
233.7931,32
234.5933,32
235.4935,32
236.3737,32
237.1538,32
237.934,32
238.7342,32
239.6344,32
240.6146,32
241.3947,32
