Elapsed Sec,Evacuee Count
0.8199994,0
7.479993,0
10.10004,0
11.68008,0
12.9201,0
14.00013,0
15.06015,0
16.10018,0
17.1202,0
18.16022,0
19.14025,0
20.16027,0
21.12029,0
22.10032,0
23.10034,0
24.16036,0
25.18039,0
26.14041,0
27.18043,0
28.22046,0
29.18048,0
30.2205,0
31.20052,0
32.14054,0
33.16057,0
34.18059,0
35.18061,0
36.18064,0
37.14066,0
38.20068,0
39.24071,0
40.24073,0
41.42076,0
42.58078,0
43.64081,0
44.76083,0
45.84086,0
46.88088,0
48.00091,0
49.06093,0
50.14096,0
51.20098,0
52.221,0
53.26103,0
54.32105,0
55.42108,0
56.5011,0
57.50113,0
58.52115,0
59.58117,0
60.6812,0
61.72122,0
62.82125,0
63.88127,0
64.90112,0
65.92095,0
66.96078,0
68.0406,0
69.10042,0
70.12025,0
71.18007,0
72.1799,0
73.19973,0
74.25955,0
75.25938,0
76.27921,0
77.29904,0
78.25888,0
79.29871,0
80.41852,0
81.51833,0
82.55816,0
83.55799,0
84.63781,0
85.79762,0
86.91743,0
88.01724,0
89.15705,0
90.27686,0
91.37668,0
92.55648,0
93.6563,0
94.71612,0
95.87592,0
97.05573,0
98.17554,0
99.23536,0
100.2752,0
101.335,0
102.4548,0
103.5346,0
104.5945,0
105.6543,0
106.6941,0
107.7939,0
109.0137,0
110.1135,0
111.2333,0
112.3332,0
113.533,0
114.6528,0
115.7526,0
116.8724,0
117.9322,0
119.012,0
120.0519,0
121.0717,0
122.1715,0
123.2113,1
124.2912,2
125.331,2
126.5708,2
127.7906,5
128.8907,7
130.151,9
131.4113,9
132.5715,12
133.9118,13
135.2721,16
136.4923,21
137.8526,23
139.1129,27
140.2131,32
141.3734,36
142.5736,37
143.6339,40
144.7941,41
145.9344,41
146.9546,41
148.1148,42
149.4151,43
150.5353,44
151.6556,44
152.8758,44
154.0361,45
155.2363,45
156.4966,46
157.6569,46
158.8371,47
160.0174,49
161.0576,52
162.2378,52
163.4181,52
164.4783,52
165.6186,52
166.7588,52
167.779,52
168.7392,52
169.8395,52
170.8597,52
171.8199,52
172.7601,52
173.7603,52
174.7405,52
175.7007,52
176.6809,52
177.7211,52
178.8014,52
179.9016,52
181.0219,52
182.0421,52
183.0623,52
184.0425,52
185.0227,52
186.0229,52
186.9831,52
187.8833,52
188.7835,52
189.7637,52
190.7039,52
191.6841,52
192.6843,52
193.6646,52
194.6248,52
195.545,52
196.5652,52
197.5454,52
