Elapsed Sec,Evacuee Count
0.5799996,0
7.259994,0
9.780033,0
11.30007,0
12.44009,0
13.42012,0
14.40014,0
15.40016,0
16.42019,0
17.42021,0
18.38023,0
19.34025,0
20.30027,0
21.2603,0
22.18032,0
23.10034,0
24.08036,0
25.04038,0
26.04041,0
27.14043,0
28.26046,0
29.42048,0
30.50051,0
31.52053,0
32.52055,0
33.56058,0
34.5806,0
35.64063,0
36.66065,0
37.66067,0
38.66069,0
39.62072,0
40.66074,0
41.68076,0
42.66079,0
43.66081,0
44.62083,0
45.62085,0
46.66088,0
47.7409,0
48.78093,0
49.78095,0
50.80097,0
51.76099,0
52.76102,0
53.74104,0
54.74106,0
55.72108,0
56.74111,0
57.78113,0
58.76115,0
59.76118,0
60.8212,0
62.12123,0
63.34126,0
64.4212,0
65.621,0
66.86079,0
67.98061,0
69.16041,0
70.3802,0
71.6,0
72.91978,0
74.31954,0
75.39936,0
76.65915,0
77.85895,0
78.87878,0
80.13857,0
81.35836,0
82.43818,0
83.53799,0
84.55782,0
85.53766,0
86.75745,0
88.11723,0
89.19704,0
90.23687,0
91.29669,0
92.31652,0
93.53632,0
94.67612,0
95.67596,0
96.83576,0
97.97557,0
98.95541,0
100.0352,0
101.235,0
102.2149,0
103.1947,0
104.1945,0
105.2144,0
106.2742,0
107.274,0
108.5138,0
109.5536,0
110.5335,0
111.4733,0
112.4131,0
113.373,0
114.3328,0
115.4526,0
116.5525,0
117.6523,0
118.6521,0
119.6719,0
120.8117,0
121.9116,0
122.9514,0
123.9912,0
124.971,0
126.0309,0
127.0907,0
128.1506,0
129.3108,0
130.391,0
131.4313,0
132.3915,0
133.3517,0
134.3519,0
135.3321,0
136.3323,0
137.3125,0
138.3527,0
139.2929,0
140.2531,0
141.4734,0
142.6937,0
143.6739,0
144.6941,0
145.6743,0
146.6345,0
147.5947,0
148.855,0
149.8752,0
150.8354,0
151.8556,0
152.8558,0
153.836,0
154.8163,0
155.7765,0
156.7767,0
157.7169,0
