Elapsed Sec,Evacuee Count
322.6612,18
323.7206,18
324.7601,19
325.6796,19
326.699,20
327.8384,21
328.8378,22
329.8972,24
330.9367,25
331.8762,29
333.0155,30
334.1349,31
335.0744,33
336.0739,33
337.1133,33
337.9928,33
338.8123,35
339.8318,38
340.8912,39
341.7907,42
342.6502,43
343.7097,44
344.7091,46
345.6086,48
346.4681,49
347.4076,49
348.3871,49
349.2066,49
350.0262,50
351.0256,50
352.0251,50
352.8846,50
353.7641,50
354.7636,50
355.823,50
356.7225,50
357.582,50
358.4416,50
359.3011,50
360.1006,50
360.8402,50
361.6198,50
362.4394,50
363.2389,50
364.0984,50
364.898,50
365.6976,50
366.4971,50
367.2767,50
368.0163,50
368.7959,50
369.6354,50
370.435,50
371.2345,50
372.0341,50
372.8137,50
373.6532,50
374.5327,50
375.3323,50
376.1318,50
376.9914,50
377.8509,50
378.7304,50
379.5699,50
380.3895,50
381.209,50
382.0286,50
382.8082,50
383.6277,50
384.5672,50
385.5267,50
386.3862,50
387.2457,50
388.1452,50
389.0847,50
390.1841,50
391.1636,50
392.1031,50
393.0425,50
394.082,50
395.0414,50
396.0009,50
396.9204,50
397.8199,50
398.6794,50
400.4984,50
401.6378,50
402.7572,50
403.7567,50
404.6362,50
405.4557,50
406.2553,50
407.0349,50
407.8544,50
408.634,50
409.3936,50
410.1931,50
410.9727,50
411.7922,50
412.6118,50
413.3914,50
414.2509,50
415.0904,50
415.87,50
416.6696,50
417.4691,50
418.2487,50
419.0482,50
419.8878,50
420.6674,50
421.4869,50
422.3065,50
423.146,50
423.9855,50
424.7851,50
425.5847,50
426.4242,50
427.2837,50
428.0833,50
428.8629,50
429.8023,50
430.7218,50
431.5414,50
432.3809,50
433.2005,50
434.02,50
434.8196,50
435.5792,50
436.3587,50
437.1583,50
437.9778,50
438.7774,50
439.517,50
440.3166,50
441.0961,50
441.8957,50
442.6553,50
443.4348,50
444.2544,50
445.1539,50
446.0334,50
446.9129,50
447.7725,50
448.672,50
449.5515,50
450.3311,50
451.1106,50
451.8902,50
452.6898,50
453.4493,50
454.3089,50
455.1084,50
455.888,50
456.6876,50
457.4871,50
458.2467,50
459.0463,50
459.8658,50
460.6854,50
461.4849,50
462.2445,50
463.0241,50
463.7837,50
464.5432,50
465.3228,50
466.1024,50
466.9419,50
467.7815,50
468.621,50
469.4805,50
470.3201,50
471.1996,50
472.0591,50
472.9586,50
473.8381,50
474.8776,50
475.7571,50
476.5566,50
477.3562,50
478.1957,50
478.9753,50
479.7749,50
480.5744,50
481.414,50
482.2335,50
483.0131,50
483.7927,50
484.5922,50
485.3718,50
486.1913,50
486.9709,50
487.7505,50
488.57,50
489.4096,50
490.2491,50
491.0887,50
491.9082,50
492.7877,50
493.7072,50
494.5667,50
495.4263,50
496.2458,50
497.0854,50
497.9049,50
498.6445,50
499.4241,50
500.2036,50
500.9432,50
501.7228,50
502.4824,50
503.282,50
504.0815,50
504.8411,50
505.6007,50
506.3403,50
507.1198,50
507.8994,50
508.659,50
509.4586,50
510.2181,50
510.9777,50
511.7973,50
512.6177,50
513.4185,50
514.2593,50
515.1802,50
516.001,50
516.8419,50
517.6426,50
518.4234,50
519.2242,50
520.0049,50
520.7857,50
521.5665,50
522.2872,50
523.0679,50
523.8687,50
524.6495,50
525.4903,50
526.2711,50
527.0718,50
527.8526,50
528.6534,50
529.4942,50
530.295,50
531.1158,50
531.8965,50
532.7173,50
533.5582,50
534.3589,50
535.1597,50
536.0406,50
536.8614,50
537.7623,50
538.6832,50
539.544,50
540.3248,50
541.2857,50
542.1065,50
542.8672,50
543.628,50
544.4088,50
545.2095,50
546.0504,50
546.8311,50
547.5919,50
548.3726,50
549.1534,50
550.0142,50
550.795,50
551.5357,50
552.3365,50
553.1773,50
554.0181,50
554.7989,50
555.6397,50
556.4205,50
557.2012,50
558.002,50
558.8629,50
559.7037,50
560.5845,50
561.4254,50
562.2462,50
563.067,50
563.8677,50
564.6885,50
565.5494,50
566.3702,50
567.191,50
568.0118,50
568.7525,50
569.5533,50
570.334,50
571.1148,50
571.8956,50
572.6964,50
573.4771,50
574.2779,50
575.0787,50
575.9195,50
576.6802,50
577.441,50
578.2217,50
578.9625,50
579.8033,50
580.6641,50
581.565,50
582.5059,50
583.3467,50
584.1275,50
584.9283,50
585.7291,50
586.5499,50
587.3306,50
588.1314,50
588.9322,50
589.8531,50
590.7139,50
591.5147,50
592.3755,50
593.2964,50
594.1973,50
595.0582,50
595.899,50
596.6797,50
597.5005,50
598.3013,50
599.0621,50
599.8428,50
600.6236,50
601.4244,50
602.2051,50
602.9659,50
603.7466,50
604.5875,50
605.4883,50
606.3892,50
607.21,50
608.0909,50
608.9317,50
609.7925,50
610.6734,50
611.4742,50
612.275,50
613.1158,50
613.9166,50
614.6773,50
615.438,50
616.3189,50
617.1797,50
617.9405,50
618.7213,50
619.502,50
620.3028,50
621.1036,50
621.8643,50
622.6451,50
623.4659,50
624.3467,50
625.2476,50
626.0684,50
626.9493,50
627.7701,50
628.5709,50
629.3716,50
630.1924,50
630.9932,50
631.834,50
632.6548,50
633.4756,50
634.2964,50
635.0772,50
635.858,50
636.7388,50
637.5196,50
638.3804,50
639.1412,50
639.9219,50
640.7027,50
641.4634,50
642.2842,50
643.085,50
643.9058,50
644.7266,50
645.5074,50
646.2881,50
647.0889,50
647.8297,50
648.6505,50
649.4713,50
650.272,50
651.0928,50
651.8936,50
652.7545,50
653.6353,50
654.5162,50
655.377,50
656.1978,50
657.0987,50
657.8995,50
658.7003,50
659.481,50
660.2017,50
661.0025,50
661.8233,50
662.584,50
663.3648,50
664.1656,50
664.9263,50
665.7672,50
666.5279,50
667.2886,50
668.1094,50
668.9903,50
669.8511,50
670.752,50
671.5728,50
672.3936,50
673.2144,50
674.0753,50
675.1163,50
675.9571,50
676.7779,50
677.6788,50
678.4796,50
679.2603,50
680.0411,50
680.8419,50
681.6627,50
682.4634,50
683.2442,50
684.045,50
684.8057,50
685.6065,50
686.3873,50
687.148,50
687.9288,50
688.7095,50
689.5303,50
690.2911,50
691.0919,50
691.8726,50
692.6534,50
693.4942,50
694.335,50
695.1558,50
696.0367,50
696.8775,50
697.6983,50
698.5191,50
699.3199,50
700.1607,50
701.0015,50
701.8023,50
702.6231,50
703.3839,50
704.2047,50
704.9854,50
705.7662,50
706.5469,50
707.3477,50
708.1285,50
708.8692,50
709.6099,50
710.4107,50
711.2315,50
711.9922,50
712.793,50
713.6739,50
714.5748,50
715.4756,50
716.3365,50
717.2574,50
718.1783,50
718.9791,50
719.7999,50
720.5806,50
721.3214,50
722.1221,50
722.9229,50
723.7037,50
724.4844,50
725.2252,50
726.0259,50
726.8668,50
727.6675,50
728.4683,50
729.2291,50
730.0298,50
730.8306,50
731.5914,50
732.3521,50
733.1129,50
733.9136,50
734.7545,50
735.5152,50
736.2759,50
737.0367,50
737.8375,50
738.7784,50
739.5992,50
740.3599,50
741.1407,50
741.9214,50
742.7022,50
743.483,50
744.3038,50
745.1446,50
745.9854,50
746.8062,50
747.647,50
748.4278,50
749.2286,50
750.0694,50
751.0303,50
752.0113,50
752.8321,50
753.6729,50
754.6339,50
755.5748,50
756.4556,50
757.2764,50
758.0372,50
758.878,50
759.7388,50
760.5797,50
761.4405,50
762.3013,50
763.1622,50
763.963,50
764.7237,50
765.5045,50
766.3052,50
767.066,50
767.8868,50
768.6675,50
769.4683,50
770.2691,50
771.0098,50
771.7906,50
772.5914,50
773.3521,50
774.1729,50
774.9937,50
775.8546,50
776.6353,50
777.376,50
778.1368,50
779.0377,50
779.8384,50
780.8394,50
781.8004,50
782.6412,50
783.462,50
784.2427,50
785.0035,50
785.7842,50
786.605,50
787.4459,50
788.2066,50
789.0274,50
789.9683,50
790.8091,50
791.65,50
792.5108,50
793.3316,50
794.1524,50
795.0132,50
795.834,50
796.6949,50
797.6558,50
798.6568,50
799.4776,50
800.2584,50
801.0591,50
801.8599,50
802.6407,50
803.4415,50
804.3023,50
805.1832,50
806.044,50
806.8648,50
807.7056,50
808.5264,50
809.3072,50
810.128,50
810.9288,50
811.7496,50
812.5504,50
813.3511,50
814.1519,50
814.9727,50
815.7935,50
816.5943,50
817.3751,50
818.1358,50
818.9166,50
819.7574,50
820.5582,50
821.3589,50
822.0997,50
822.8804,50
823.6412,50
824.462,50
825.3228,50
826.0836,50
826.8443,50
827.6451,50
828.4058,50
829.1666,50
830.0274,50
830.8282,50
831.6089,50
832.3697,50
833.1505,50
833.9112,50
834.772,50
835.6729,50
836.5137,50
837.3345,50
838.1553,50
838.9561,50
839.7969,50
840.5577,50
841.3184,50
842.1192,50
842.9,50
843.6607,50
844.4214,50
845.2222,50
846.2232,50
847.2042,50
848.0049,50
848.8658,50
849.8868,50
850.9678,50
851.8287,50
852.6295,50
853.3702,50
854.171,50
854.9517,50
855.7525,50
856.7134,50
857.6944,50
858.4952,50
859.296,50
860.0367,50
860.8174,50
861.5782,50
862.379,50
863.1597,50
863.9005,50
864.7012,50
865.502,50
866.2227,50
867.0235,50
867.8643,50
868.6451,50
869.4258,50
870.2066,50
870.9874,50
871.7881,50
872.5489,50
873.3297,50
874.0904,50
874.8511,50
875.692,50
876.4927,50
877.2735,50
878.0943,50
878.855,50
879.6158,50
880.4766,50
881.2974,50
882.1783,50
883.0391,50
883.8799,50
884.6607,50
885.4214,50
886.2422,50
887.023,50
887.8238,50
888.6846,50
889.4854,50
890.3463,50
891.1871,50
891.9478,50
892.7486,50
893.6094,50
894.4703,50
895.3712,50
896.212,50
897.1529,50
898.0137,50
898.8546,50
899.6553,50
900.4361,50
901.1768,50
901.9576,50
902.7383,50
903.5391,50
904.3199,50
905.1006,50
905.8814,50
906.7022,50
907.463,50
908.2437,50
909.0045,50
909.8453,50
910.6661,50
911.4268,50
912.2276,50
913.0084,50
913.7891,50
914.5499,50
915.3506,50
916.1514,50
916.9722,50
917.753,50
918.4937,50
919.2945,50
920.0552,50
920.9161,50
921.6768,50
922.4376,50
923.1983,50
923.9991,50
924.7598,50
925.5606,50
926.4214,50
927.2222,50
928.043,50
928.8438,50
929.6846,50
930.5855,50
931.4664,50
932.2672,50
933.0679,50
933.8287,50
934.6094,50
935.4302,50
936.191,50
936.9717,50
937.7125,50
938.5733,50
939.4742,50
940.275,50
941.3961,50
942.2769,50
943.0777,50
943.8585,50
944.6392,50
945.4,50
946.1807,50
946.9214,50
947.6822,50
948.463,50
949.2037,50
950.0245,50
950.8052,50
951.566,50
952.3467,50
953.1675,50
953.9483,50
954.689,50
955.4698,50
956.2706,50
957.0714,50
957.8121,50
958.5928,50
959.3936,50
960.1544,50
960.9551,50
961.7359,50
962.4766,50
963.2574,50
964.0181,50
964.7989,50
965.5596,50
966.3204,50
967.1011,50
967.9219,50
968.7227,50
969.5035,50
970.3643,50
971.2252,50
972.066,50
972.8668,50
973.7076,50
974.6085,50
975.4092,50
976.2501,50
977.1309,50
977.9317,50
978.7125,50
979.4932,50
980.274,50
981.0948,50
981.9356,50
982.8365,50
983.7173,50
984.5982,50
985.4791,50
986.4,50
987.2007,50
988.0015,50
988.9825,50
989.9434,50
990.7842,50
991.565,50
992.3257,50
993.1065,50
993.9273,50
994.7281,50
995.5089,50
996.3497,50
997.1905,50
998.0113,50
998.752,50
999.5728,50
1000.454,50
1001.274,50
1002.075,50
1002.836,50
1003.657,50
1004.438,50
1005.178,50
1005.979,50
1006.76,50
1007.521,50
1008.301,50
1009.082,50
1009.823,50
1010.644,50
1011.404,50
1012.185,50
1012.986,50
1013.747,50
1014.527,50
1015.368,50
1016.189,50
1017.01,50
1017.831,50
1018.832,50
1019.712,50
1020.573,50
1021.474,50
1022.335,50
1023.136,50
1023.977,50
1024.978,50
1025.918,50
1026.779,50
1027.7,50
1028.541,50
1029.382,50
1030.263,50
1031.104,50
1031.904,50
1032.685,50
1033.466,50
1034.267,50
1035.067,50
1035.868,50
1036.689,50
1037.51,50
1038.271,50
1039.071,50
1039.872,50
1040.653,50
1041.434,50
1042.214,50
1042.995,50
1043.776,50
1044.557,50
1045.317,50
1046.098,50
1046.899,50
1047.8,50
1048.721,50
1049.562,50
1050.402,50
1051.303,50
1052.244,50
1053.045,50
1053.886,50
1054.807,50
1055.728,50
1056.568,50
1057.389,50
1058.17,50
1058.931,50
1059.711,50
1060.492,50
1061.573,50
1062.554,50
1063.375,50
1064.176,50
1065.157,50
1066.118,50
1066.999,50
1067.819,50
1068.82,50
1069.781,50
1070.582,50
1071.423,50
1072.444,50
1073.445,50
1074.306,50
1075.146,50
1075.927,50
1076.768,50
1077.569,50
1078.37,50
1079.291,50
1080.231,50
1081.012,50
1081.793,50
1082.554,50
1083.375,50
1084.135,50
1084.896,50
1085.677,50
1086.478,50
1087.258,50
1088.039,50
1088.96,50
1089.961,50
1090.842,50
1091.603,50
1092.503,50
1093.444,50
1094.265,50
1095.026,50
1095.787,50
1096.567,50
1097.408,50
1098.189,50
1098.95,50
1099.71,50
1100.471,50
1101.252,50
1102.293,50
1103.234,50
1104.075,50
1104.855,50
1105.636,50
1106.377,50
1107.138,50
1107.918,50
1108.659,50
1109.4,50
1110.201,50
1111.021,50
1111.862,50
1112.643,50
1113.424,50
1114.225,50
1114.985,50
1115.826,50
1116.687,50
1117.488,50
1118.329,50
1119.189,50
1119.97,50
1120.731,50
1121.452,50
1122.212,50
1122.993,50
1123.754,50
1124.535,50
1125.275,50
1126.036,50
1126.797,50
1127.578,50
1128.318,50
1129.079,50
1129.84,50
1130.581,50
1131.361,50
1132.102,50
1132.843,50
1133.644,50
1134.384,50
1135.165,50
1135.926,50
1136.847,50
1137.828,50
1138.688,50
1139.469,50
1140.23,50
1140.971,50
1141.731,50
1142.472,50
1143.193,50
1144.114,50
1145.115,50
1145.936,50
1146.716,50
1147.597,50
1148.498,50
1149.339,50
1150.1,50
1150.84,50
1151.601,50
1152.322,50
1153.123,50
1153.863,50
1154.604,50
1155.345,50
1156.166,50
1156.946,50
1157.747,50
1158.628,50
1159.449,50
1160.31,50
1161.23,50
1162.031,50
1162.972,50
1164.053,50
1165.054,50
1165.835,50
1166.576,50
1167.376,50
1168.197,50
1168.938,50
1169.679,50
1170.5,50
1171.24,50
1172.001,50
1172.722,50
1173.603,50
1174.583,50
1175.384,50
1176.145,50
1177.086,50
1178.027,50
1178.848,50
1179.628,50
1180.409,50
1181.33,50
1182.111,50
1182.832,50
1183.712,50
1184.573,50
1185.354,50
1186.175,50
1186.936,50
1187.696,50
1188.437,50
1189.178,50
1190.159,50
1191.12,50
1191.88,50
1192.641,50
1193.402,50
1194.123,50
1194.863,50
1195.584,50
1196.385,50
1197.346,50
1198.287,50
1199.127,50
1199.908,50
1200.809,50
1201.75,50
1202.571,50
1203.452,50
1204.272,50
1205.113,50
1205.974,50
1206.835,50
1207.636,50
1208.497,50
1209.337,50
1210.158,50
1211.119,50
1212.02,50
1212.781,50
1213.542,50
1214.282,50
1215.003,50
1215.764,50
1216.484,50
1217.245,50
1218.066,50
1218.867,50
1219.688,50
1220.468,50
1221.189,50
1221.95,50
1222.73,50
1223.451,50
1224.192,50
1225.093,50
1225.954,50
1226.734,50
1227.455,50
1228.196,50
1228.937,50
1229.697,50
1230.518,50
1231.319,50
1232.06,50
1232.8,50
1233.521,50
1234.242,50
1234.982,50
1235.743,50
1236.464,50
1237.185,50
1237.885,50
1238.666,50
1239.447,50
1240.167,50
1240.908,50
1241.629,50
1242.37,50
1243.11,50
1243.931,50
1244.672,50
1245.413,50
1246.173,50
1246.894,50
1247.615,50
1248.355,50
1249.176,50
1249.997,50
1250.758,50
1251.699,50
1252.66,50
1253.46,50
1254.301,50
1255.162,50
1255.943,50
1256.784,50
1257.584,50
1258.565,50
1259.586,50
1260.547,50
1261.368,50
1262.109,50
1262.85,50
1263.59,50
1264.351,50
1265.092,50
1265.813,50
1266.553,50
1267.294,50
1268.075,50
1268.835,50
1269.576,50
1270.397,50
1271.138,50
1271.858,50
1272.579,50
1273.26,50
1274,50
1274.761,50
1275.482,50
1276.203,50
1276.943,50
1277.644,50
1278.425,50
1279.166,50
1279.906,50
1280.647,50
1281.368,50
1282.128,50
1282.869,50
1283.73,50
1284.771,50
1285.552,50
1286.272,50
1286.993,50
1287.754,50
1288.475,50
1289.215,50
1289.916,50
1290.937,50
1291.898,50
1292.679,50
1293.439,50
1294.34,50
1295.241,50
1296.042,50
1296.803,50
1297.523,50
1298.244,50
1299.045,50
1299.886,50
1300.707,50
1301.487,50
1302.288,50
1303.109,50
1303.95,50
1304.791,50
1305.571,50
1306.312,50
1307.033,50
1307.773,50
1308.514,50
1309.235,50
1309.916,50
1310.836,50
1311.797,50
1312.538,50
1313.279,50
1314,50
1314.7,50
1315.441,50
1316.162,50
1316.882,50
1317.663,50
1318.484,50
1319.265,50
1320.005,50
1320.726,50
1321.487,50
1322.208,50
1322.928,50
1323.649,50
1324.37,50
1325.07,50
1325.811,50
1326.552,50
1327.272,50
1327.993,50
1328.674,50
1329.395,50
1330.115,50
1330.796,50
1331.537,50
1332.297,50
1333.018,50
1333.719,50
1334.439,50
1335.16,50
1335.921,50
1336.682,50
1337.402,50
1338.163,50
1338.944,50
1339.745,50
1340.525,50
1341.226,50
1341.927,50
1342.667,50
1343.368,50
1344.089,50
1344.91,50
1345.811,50
1346.631,50
1347.432,50
1348.233,50
1349.054,50
1349.774,50
1350.655,50
1351.436,50
1352.197,50
1352.978,50
1353.718,50
1354.399,50
1355.12,50
1355.84,50
1356.561,50
1357.302,50
1358.022,50
1358.743,50
1359.704,50
1360.625,50
1361.426,50
1362.227,50
1362.967,50
1363.688,50
1364.389,50
1365.069,50
1365.77,50
1366.491,50
1367.211,50
1367.932,50
1368.653,50
1369.374,50
1370.074,50
1370.855,50
1371.556,50
1372.276,50
1372.997,50
1373.778,50
1374.499,50
1375.179,50
1375.9,50
1376.641,50
1377.361,50
1378.082,50
1378.823,50
1379.563,50
1380.364,50
1381.305,50
1382.186,50
1382.987,50
1383.728,50
1384.428,50
1385.169,50
1385.95,50
1386.71,50
1387.451,50
1388.172,50
1388.933,50
1389.753,50
1390.534,50
1391.355,50
1392.176,50
1392.957,50
1393.797,50
1394.758,50
1395.719,50
1396.5,50
1397.281,50
1398.042,50
1398.802,50
1399.543,50
1400.284,50
1401.024,50
1401.745,50
1402.446,50
1403.146,50
1403.907,50
1404.668,50
1405.369,50
1406.069,50
1406.77,50
1407.511,50
1408.251,50
1409.012,50
1409.753,50
1410.514,50
1411.234,50
1411.955,50
1412.656,50
1413.376,50
1414.097,50
1414.838,50
1415.539,50
1416.259,50
1416.96,50
1417.701,50
1418.381,50
1419.082,50
1419.803,50
1420.523,50
1421.244,50
1421.965,50
1422.706,50
1423.466,50
1424.207,50
1424.968,50
1425.729,50
1426.549,50
1427.23,50
1427.931,50
1428.631,50
1429.392,50
1430.113,50
1430.833,50
1431.534,50
1432.215,50
1432.916,50
1433.616,50
1434.317,50
1435.098,50
1435.858,50
1436.679,50
1437.48,50
1438.241,50
1438.941,50
1439.682,50
1440.503,50
1441.264,50
1441.964,50
1442.705,50
1443.446,50
1444.187,50
1444.907,50
1445.608,50
1446.329,50
1447.209,50
1447.95,50
1448.631,50
1449.332,50
1450.052,50
1450.773,50
1451.534,50
1452.234,50
1452.935,50
1453.836,50
1454.757,50
1455.518,50
1456.278,50
1457.059,50
1457.84,50
1458.601,50
1459.381,50
1460.182,50
1460.963,50
1461.704,50
1462.444,50
1463.345,50
1464.286,50
1465.067,50
1465.828,50
1466.528,50
1467.229,50
1467.97,50
1468.69,50
1469.391,50
1470.112,50
1470.833,50
1471.553,50
1472.234,50
1472.955,50
1473.655,50
1474.336,50
1475.037,50
1475.757,50
1476.438,50
1477.119,50
1477.799,50
1478.58,50
1479.381,50
1480.182,50
1480.962,50
1481.723,50
1482.484,50
1483.205,50
1483.925,50
1484.606,50
1485.347,50
1486.107,50
1486.928,50
1487.789,50
1488.57,50
1489.311,50
1490.071,50
1490.872,50
1491.613,50
1492.414,50
1493.174,50
1493.915,50
1494.656,50
1495.376,50
1496.117,50
1496.818,50
1497.539,50
1498.259,50
1499.02,50
1499.781,50
1500.521,50
1501.222,50
1502.223,50
1503.024,50
1503.725,50
1504.405,50
1505.146,50
1505.887,50
1506.607,50
1507.348,50
1508.109,50
1508.85,50
1509.57,50
1510.271,50
1510.972,50
1511.692,50
1512.393,50
1513.074,50
1513.814,50
1514.515,50
1515.196,50
1515.896,50
1516.617,50
1517.338,50
1518.019,50
1518.719,50
1519.4,50
1520.221,50
1520.981,50
1521.682,50
1522.383,50
1523.164,50
1523.984,50
1524.825,50
1525.606,50
1526.367,50
1527.067,50
1527.808,50
1528.629,50
1529.37,50
1530.05,50
1530.791,50
1531.552,50
1532.292,50
1533.053,50
1533.834,50
1534.555,50
1535.295,50
1535.996,50
1536.877,50
1537.718,50
1538.418,50
1539.079,50
1539.74,50
1540.4,50
1541.061,50
1541.702,50
1542.362,50
1543.003,50
1543.644,50
1544.264,50
1544.885,50
1545.505,50
1546.126,50
1546.767,50
1547.427,50
1548.048,50
1548.708,50
1549.369,50
1550.03,50
1550.69,50
1551.311,50
1551.952,50
1552.612,50
1553.273,50
1553.954,50
1554.654,50
1555.295,50
1555.936,50
1556.596,50
1557.237,50
1557.897,50
1558.518,50
1559.159,50
1559.779,50
1560.46,50
1561.181,50
1561.861,50
1562.502,50
1563.163,50
1563.803,50
1564.444,50
1565.084,50
1565.705,50
1566.366,50
1566.986,50
1567.667,50
1568.408,50
1569.188,50
1569.909,50
1570.63,50
1571.371,50
1572.071,50
1572.752,50
1573.413,50
1574.093,50
1574.754,50
1575.475,50
1576.175,50
1576.836,50
1577.497,50
1578.217,50
1578.958,50
1579.679,50
1580.439,50
1581.14,50
1581.881,50
1582.602,50
1583.282,50
1583.923,50
1584.583,50
1585.244,50
1585.885,50
1586.545,50
1587.206,50
1587.847,50
1588.447,50
1589.068,50
1589.909,50
1590.75,50
1591.45,50
1592.071,50
1592.671,50
1593.272,50
1593.873,50
1594.493,50
1595.114,50
1595.714,50
1596.335,50
1596.996,50
1597.636,50
1598.277,50
1598.897,50
1599.478,50
1600.039,50
1600.659,50
1601.32,50
1601.92,50
1602.541,50
1603.142,50
1603.722,50
1604.303,50
1604.903,50
1605.504,50
1606.125,50
1606.705,50
1607.286,50
1607.866,50
1608.447,50
1609.067,50
1609.688,50
1610.269,50
1610.909,50
1611.51,50
1612.17,50
1612.871,50
1613.592,50
1614.292,50
1614.993,50
1615.674,50
1616.314,50
1617.015,50
1617.696,50
1618.356,50
1619.037,50
1619.678,50
1620.258,50
1620.879,50
1621.5,50
1622.1,50
1622.681,50
1623.321,50
1623.962,50
1624.563,50
1625.163,50
1625.764,50
1626.384,50
1627.045,50
1627.746,50
1628.386,50
1629.047,50
1629.708,50
1630.328,50
1630.929,50
1631.529,50
1632.09,50
1632.67,50
1633.271,50
1633.852,50
1634.432,50
1635.073,50
1635.673,50
1636.254,50
1636.834,50
1637.415,50
1638.016,50
1638.616,50
1639.197,50
1639.777,50
1640.378,50
1641.039,50
1641.659,50
1642.26,50
1642.86,50
1643.441,50
1644.001,50
1644.602,50
1645.203,50
1645.783,50
1646.364,50
1646.964,50
1647.525,50
1648.085,50
1648.666,50
1649.267,50
1649.847,50
1650.448,50
1651.048,50
1651.649,50
1652.229,50
1652.81,50
1653.431,50
1654.051,50
1654.652,50
1655.232,50
1655.813,50
1656.394,50
1656.974,50
1657.535,50
1658.135,50
1658.716,50
1659.276,50
1659.857,50
1660.538,50
1661.178,50
1661.799,50
