Elapsed Sec,Evacuee Count
0.5599996,0
7.219994,0
9.900036,0
11.30007,0
12.26009,0
13.16011,0
14.06013,0
15.02015,0
15.94017,0
16.9002,0
17.86022,0
18.82024,0
19.74026,0
20.70028,0
21.6203,0
22.56033,0
23.54035,0
24.54037,0
25.54039,0
26.50042,0
27.52044,0
28.54046,0
29.52048,0
30.64051,0
31.70053,0
32.80056,0
33.86058,0
34.90061,0
35.92063,0
36.94065,0
38.00068,0
39.0007,0
40.10073,0
41.14075,0
42.18077,0
43.2008,0
44.24082,0
45.22084,0
46.22087,0
47.22089,0
48.24091,0
49.20094,0
50.22096,0
51.30098,0
52.30101,0
53.30103,0
54.28105,0
55.26107,0
56.2611,0
57.34112,0
58.40115,0
59.38117,0
60.34119,0
61.32121,0
62.28123,0
63.24126,0
64.26123,0
65.24107,0
66.2009,0
67.18074,0
68.14058,0
69.14041,0
70.10025,0
71.10008,0
72.09991,0
73.03976,0
73.9996,0
75.07941,0
76.11924,0
77.17906,0
78.27888,0
79.37869,0
80.41852,0
81.39835,0
82.39819,0
83.35802,1
84.35786,1
85.59765,1
86.83744,1
87.97725,1
88.97708,2
90.01691,2
90.99674,2
92.11655,3
93.25636,5
94.27619,5
95.37601,6
96.51582,6
97.61563,6
98.81543,7
99.95524,9
101.0151,9
102.1349,10
103.3347,10
104.3745,12
105.4743,13
106.6741,15
107.7539,17
108.9137,18
110.1135,20
111.2533,21
112.6131,22
113.8729,23
114.9127,25
116.0925,26
117.2723,28
118.3122,29
119.512,30
120.7717,31
121.8916,31
123.1313,34
124.4311,35
125.411,35
126.6108,36
127.7906,38
128.8507,38
130.071,39
131.2512,39
132.2514,41
133.5117,42
134.6319,43
135.5721,45
136.6524,45
137.7726,45
138.6928,47
139.793,48
140.9533,51
141.8935,51
143.0137,51
144.114,51
145.0942,51
146.1544,51
147.2346,51
148.2148,51
149.135,51
150.0352,51
150.8954,51
151.8156,51
152.7358,51
153.596,51
154.5562,51
155.4564,51
156.4966,51
157.5768,51
158.537,51
159.5973,51
160.6775,51
161.6777,51
162.7379,51
163.8382,51
164.8584,51
165.8786,51
166.8588,51
167.879,51
168.9793,51
170.0195,51
170.8797,51
171.8799,51
173.0602,51
174.0404,51
175.1606,51
176.3008,51
177.3011,51
178.4613,51
179.7616,51
180.7618,51
181.642,51
182.5822,51
183.4624,51
184.4226,51
185.4828,51
186.523,51
187.4432,51
188.3234,51
189.1836,51
190.0438,51
190.924,51
191.9042,51
192.9644,51
193.9446,51
194.8048,51
195.645,51
196.5052,51
197.4053,51
198.3456,51
199.2858,51
200.1859,51
201.0861,51
202.1264,51
203.2066,51
204.1068,51
205.027,51
205.9072,51
206.7473,51
207.6075,51
208.7278,51
210.028,51
211.0283,51
212.2085,51
213.4088,51
214.329,51
215.3492,51
216.3494,51
217.2496,51
218.1498,51
219.23,51
220.2902,51
221.2704,51
222.3707,51
223.5709,51
224.5712,51
225.7114,51
226.8116,51
227.7518,51
228.752,51
229.8123,51
230.6925,51
231.5526,51
232.5329,51
233.6531,51
234.5733,51
235.5935,51
236.5937,51
237.4739,51
238.3941,51
239.4543,51
240.5146,51
241.3747,51
242.2149,51
243.1951,51
244.2354,51
245.1355,51
245.9957,51
246.9959,51
