Elapsed Sec,Evacuee Count
0.2799999,0
0.6199996,0
0.9599993,0
1.279999,0
1.619999,0
1.959998,0
2.279998,0
2.619998,0
2.959997,0
3.279997,0
3.619997,0
3.959996,0
4.279996,0
4.619996,0
4.959996,0
5.279995,0
5.619995,0
5.959995,0
6.279994,0
6.619994,0
6.959994,0
7.279994,0
7.619993,0
7.959993,0
8.279999,0
8.620007,0
8.960014,0
9.280022,0
9.620029,0
9.960037,0
10.28004,0
10.62005,0
10.96006,0
11.28007,0
11.62008,0
11.96008,0
12.28009,0
12.6201,0
12.96011,0
13.28011,0
13.62012,0
13.96013,0
14.28014,0
14.62014,0
14.96015,0
15.28016,0
15.62017,0
15.96017,0
16.28018,0
16.62019,0
16.9602,0
17.2802,0
17.62021,0
17.96022,0
18.28023,0
18.62024,0
18.96024,0
19.28025,0
19.62026,0
19.96027,0
20.28027,0
20.62028,0
20.96029,0
21.2803,0
21.6203,0
21.96031,0
22.28032,0
22.62033,0
22.96033,0
23.28034,0
23.62035,0
23.96036,0
24.28036,0
24.62037,0
24.96038,0
25.28039,0
25.6204,0
25.9604,0
26.28041,0
26.62042,0
26.96043,0
27.28043,0
27.62044,0
27.96045,0
28.28046,0
28.62046,0
28.96047,0
29.28048,0
29.62049,0
29.96049,0
30.2805,0
30.62051,0
30.96052,0
31.28053,0
31.62053,0
31.96054,0
32.28055,0
32.62056,0
32.96056,0
33.28057,0
33.62058,0
33.96059,0
34.28059,1
34.6206,2
34.96061,3
35.28062,6
35.62062,8
35.96063,11
36.28064,17
36.62065,19
36.96066,20
37.28066,21
37.62067,22
37.96068,22
38.28069,23
38.62069,24
38.9607,24
39.28071,24
39.62072,24
39.96072,24
40.28073,25
40.62074,25
40.96075,26
41.28075,26
41.62076,27
41.96077,27
42.28078,27
42.62078,27
42.96079,27
43.2808,27
43.62081,27
43.96082,27
44.28082,27
44.62083,27
44.96084,27
45.28085,27
45.62085,27
45.96086,27
46.28087,27
46.62088,27
46.96088,27
47.28089,27
47.6209,27
47.96091,27
48.28091,27
48.62092,27
48.96093,27
49.28094,27
49.62094,27
49.96095,27
50.28096,27
50.62097,27
50.96098,27
51.28098,27
51.62099,27
51.961,27
52.28101,27
52.62101,27
52.96102,27
53.28103,27
53.62104,27
53.96104,27
54.28105,27
54.62106,27
54.96107,27
55.28107,27
55.62108,27
55.96109,27
56.2811,27
56.62111,27
56.96111,27
57.28112,27
57.62113,27
57.96114,27
58.28114,27
58.62115,27
58.96116,27
59.28117,27
59.62117,27
59.96118,27
60.28119,27
60.6212,27
60.9612,27
61.28121,27
61.62122,27
61.96123,27
62.28123,27
62.62124,27
62.96125,27
63.28126,27
63.62127,27
63.96127,27
64.28123,27
64.62117,27
64.96111,27
65.28106,27
65.621,27
65.96095,27
66.28089,27
66.62083,27
66.96078,27
67.28072,27
67.62067,27
67.96061,27
68.28056,27
68.6205,27
68.96044,27
69.28039,27
69.62033,27
69.96027,27
70.28022,27
70.62016,27
70.96011,27
71.28005,27
71.62,27
71.95994,27
72.27988,27
72.61983,27
72.95977,27
73.27972,27
73.61966,27
73.9596,27
74.27955,27
74.61949,27
74.95943,27
75.27938,27
75.61932,27
75.95927,27
76.27921,27
76.61916,27
76.9591,27
77.27905,27
77.61899,27
77.95893,27
78.27888,27
78.61882,27
78.95876,27
79.27871,27
79.61865,27
79.9586,27
80.27854,27
80.61848,27
