Elapsed Sec,Evacuee Count
0.4999997,0
7.159994,0
10.42005,0
12.38009,0
13.94013,0
15.38016,0
16.72019,0
18.02022,0
19.28025,0
20.44028,0
21.66031,0
22.98034,0
24.98038,0
26.54042,0
27.90045,0
29.12048,0
30.2605,0
31.38053,0
32.48055,0
33.66058,0
34.86061,0
36.02063,0
37.24066,0
38.38069,0
39.52071,0
40.70074,0
41.90077,0
43.1408,0
44.34082,0
45.50085,0
46.68088,0
47.98091,1
49.48094,3
50.98098,6
52.60101,6
54.02105,7
55.40108,8
56.78111,10
58.12114,10
59.62117,11
61.26121,11
62.66124,11
64.00127,12
65.20107,12
66.46086,12
67.76064,12
68.92045,12
70.30022,12
71.58,12
72.71981,12
73.9796,12
75.27938,12
76.41919,12
77.67898,12
78.85878,12
80.01859,12
81.25838,12
82.61815,12
83.71796,12
84.99775,12
86.23754,12
87.33736,12
88.63714,13
90.0369,16
91.15672,16
92.37651,16
93.6163,16
94.8161,17
96.11588,17
97.33568,17
98.3955,17
99.63529,17
100.8351,17
101.9549,17
103.3747,17
104.6544,18
105.8542,18
107.114,19
108.3538,19
109.5536,19
110.7534,19
111.9132,19
112.8731,19
113.9929,20
115.1727,21
116.2125,21
117.2923,21
118.5121,21
119.512,21
120.6118,21
121.7316,21
122.8514,21
123.9112,22
125.011,22
126.0709,23
127.2307,23
128.4306,24
129.4308,24
130.6311,24
131.9114,24
132.9516,24
134.0718,24
135.2321,24
136.2923,24
137.3925,24
138.4728,24
139.413,24
140.5932,24
141.6734,24
142.6737,24
143.7939,24
144.9141,24
145.8743,24
146.9946,24
148.2348,24
149.3551,25
150.5553,25
151.8156,25
152.7558,25
153.9161,25
155.0363,25
155.9565,25
156.9367,25
158.0569,25
158.9971,25
159.9974,25
160.9976,25
161.9578,25
162.798,25
163.8182,25
164.8184,25
165.6986,25
166.6588,25
167.679,25
168.7392,25
169.6394,25
170.5596,25
171.7799,25
172.8601,25
173.7403,25
174.7405,25
175.8207,25
176.6609,25
177.4811,25
178.4813,25
179.5815,25
180.5818,25
181.622,25
182.6622,25
183.5024,25
184.3026,25
185.3828,25
186.483,25
187.4032,25
188.4834,25
189.6237,25
190.6039,25
191.5641,25
192.5043,25
193.5045,25
194.4847,25
195.585,25
196.6052,25
197.6654,25
198.5656,25
199.4058,25
200.266,25
201.0661,25
202.0663,25
202.8865,25
203.7467,25
204.5869,25
205.5671,25
206.6073,25
207.5075,25
