Elapsed Sec,Evacuee Count
0.3399999,0
6.999994,0
9.66003,0
11.16006,0
12.24009,0
13.28011,0
14.32014,0
15.38016,0
16.42019,0
17.42021,0
18.42023,0
19.40025,0
20.34027,0
21.3203,0
22.38032,0
23.44035,0
24.42037,0
25.38039,0
26.36041,0
27.34044,0
28.32046,0
29.36048,0
30.3605,0
31.36053,0
32.44055,0
33.44057,0
34.4006,0
35.62062,1
36.88065,4
37.96068,4
39.14071,6
40.30073,6
41.36076,9
42.56078,10
43.86081,11
45.06084,11
46.28087,11
47.5609,12
48.64092,13
49.82095,13
50.92097,14
51.941,14
53.06102,15
54.16105,15
55.14107,15
56.2411,15
57.34112,15
58.32114,15
59.44117,15
60.54119,15
61.56122,15
62.74125,15
63.90127,15
64.88113,15
65.94095,15
67.02077,15
67.98061,15
69.06042,15
70.12025,15
71.04009,15
72.01993,15
73.19973,16
74.13957,18
75.19939,18
76.21922,19
77.11907,19
77.97893,19
78.99876,20
79.99859,20
80.83845,20
81.65831,20
82.65814,22
83.91793,22
84.81778,22
85.83761,23
86.81744,23
87.6573,23
88.55715,23
89.67696,23
90.75678,24
91.69662,24
92.69646,25
93.6563,25
94.47616,25
95.25603,25
96.19587,25
97.13571,25
97.93558,25
98.73544,25
99.69528,25
100.6951,25
101.495,25
102.2948,25
103.2947,25
104.3545,26
105.2344,26
106.0942,26
107.074,26
108.0739,26
108.8737,28
109.8336,29
110.8134,29
111.7933,29
112.5931,29
113.413,29
114.4128,29
115.3327,29
116.1125,29
116.8124,29
117.6923,29
118.6121,29
119.452,29
120.2718,29
121.2517,29
122.2115,29
123.0514,29
123.8312,29
124.6711,29
125.5309,29
126.3108,29
127.0307,29
127.8905,29
128.7907,29
129.5309,29
130.251,29
131.1112,29
131.9714,29
132.7915,29
133.6317,29
134.6119,29
135.5521,29
136.3123,29
137.0125,29
137.8526,29
138.7328,29
139.473,29
140.1531,29
141.0133,29
141.9135,29
142.6337,29
143.3938,29
144.294,29
145.1942,29
145.9144,29
146.5945,29
147.2946,29
147.9748,29
148.6749,29
149.3751,29
150.0752,29
150.9154,29
